{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O1_ISF]', 'Products': '[AB40_O2_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O1_O2_AB40_ISF,k_O2_O1_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O2_ISF]', 'Products': '[AB40_O3_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O2_O3_AB40_ISF,k_O3_O2_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O3_ISF]', 'Products': '[AB40_O4_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O3_O4_AB40_ISF,k_O4_O3_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O4_ISF]', 'Products': '[AB40_O5_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O4_O5_AB40_ISF,k_O5_O4_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O5_ISF]', 'Products': '[AB40_O6_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O5_O6_AB40_ISF,k_O6_O5_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O6_ISF]', 'Products': '[AB40_O7_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O6_O7_AB40_ISF,k_O7_O6_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O7_ISF]', 'Products': '[AB40_O8_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O7_O8_AB40_ISF,k_O8_O7_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O8_ISF]', 'Products': '[AB40_O9_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O8_O9_AB40_ISF,k_O9_O8_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O9_ISF]', 'Products': '[AB40_O10_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O9_O10_AB40_ISF,k_O10_O9_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O10_ISF]', 'Products': '[AB40_O11_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O10_O11_AB40_ISF,k_O11_O10_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O11_ISF]', 'Products': '[AB40_O12_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O11_O12_AB40_ISF,k_O12_O11_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O12_ISF]', 'Products': '[AB40_O13_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O12_O13_AB40_ISF,k_O13_O12_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O13_ISF]', 'Products': '[AB40_O14_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O13_O14_AB40_ISF,k_O14_O13_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O14_ISF]', 'Products': '[AB40_O15_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O14_O15_AB40_ISF,k_O15_O14_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O15_ISF]', 'Products': '[AB40_O16_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O15_O16_AB40_ISF,k_O16_O15_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O16_ISF]', 'Products': '[AB40_O17_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O16_O17_AB40_ISF,k_O17_O16_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O17_ISF]', 'Products': '[AB40_O18_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O17_O18_AB40_ISF,k_O18_O17_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O18_ISF]', 'Products': '[AB40_O19_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O18_O19_AB40_ISF,k_O19_O18_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O19_ISF]', 'Products': '[AB40_O20_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O19_O20_AB40_ISF,k_O20_O19_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O20_ISF]', 'Products': '[AB40_O21_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O20_O21_AB40_ISF,k_O21_O20_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O21_ISF]', 'Products': '[AB40_O22_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O21_O22_AB40_ISF,k_O22_O21_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O22_ISF]', 'Products': '[AB40_O23_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O22_O23_AB40_ISF,k_O23_O22_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB40_O1_ISF, AB40_O23_ISF]', 'Products': '[AB40_O24_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O23_O24_AB40_ISF,k_O24_O23_AB40_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O1_ISF]', 'Products': '[AB42_O2_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O1_O2_AB42_ISF,k_O2_O1_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O2_ISF]', 'Products': '[AB42_O3_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O2_O3_AB42_ISF,k_O3_O2_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O3_ISF]', 'Products': '[AB42_O4_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O3_O4_AB42_ISF,k_O4_O3_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O4_ISF]', 'Products': '[AB42_O5_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O4_O5_AB42_ISF,k_O5_O4_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O5_ISF]', 'Products': '[AB42_O6_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O5_O6_AB42_ISF,k_O6_O5_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O6_ISF]', 'Products': '[AB42_O7_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O6_O7_AB42_ISF,k_O7_O6_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O7_ISF]', 'Products': '[AB42_O8_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O7_O8_AB42_ISF,k_O8_O7_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O8_ISF]', 'Products': '[AB42_O9_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O8_O9_AB42_ISF,k_O9_O8_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O9_ISF]', 'Products': '[AB42_O10_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O9_O10_AB42_ISF,k_O10_O9_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O10_ISF]', 'Products': '[AB42_O11_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O10_O11_AB42_ISF,k_O11_O10_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O11_ISF]', 'Products': '[AB42_O12_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O11_O12_AB42_ISF,k_O12_O11_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O12_ISF]', 'Products': '[AB42_O13_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O12_O13_AB42_ISF,k_O13_O12_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O13_ISF]', 'Products': '[AB42_O14_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O13_O14_AB42_ISF,k_O14_O13_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O14_ISF]', 'Products': '[AB42_O15_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O14_O15_AB42_ISF,k_O15_O14_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O15_ISF]', 'Products': '[AB42_O16_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O15_O16_AB42_ISF,k_O16_O15_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O16_ISF]', 'Products': '[AB42_O17_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O16_O17_AB42_ISF,k_O17_O16_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O17_ISF]', 'Products': '[AB42_O18_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O17_O18_AB42_ISF,k_O18_O17_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O18_ISF]', 'Products': '[AB42_O19_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O18_O19_AB42_ISF,k_O19_O18_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O19_ISF]', 'Products': '[AB42_O20_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O19_O20_AB42_ISF,k_O20_O19_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O20_ISF]', 'Products': '[AB42_O21_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O20_O21_AB42_ISF,k_O21_O20_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O21_ISF]', 'Products': '[AB42_O22_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O21_O22_AB42_ISF,k_O22_O21_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O22_ISF]', 'Products': '[AB42_O23_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O22_O23_AB42_ISF,k_O23_O22_AB42_ISF]'}
{'Reaction_name': 'Monomer Addition and Dissociation', 'Reactants': '[AB42_O1_ISF, AB42_O23_ISF]', 'Products': '[AB42_O24_ISF]', 'Rate_type': 'RMA', 'Rate_eqtn_prototype': '[k_O23_O24_AB42_ISF,k_O24_O23_AB42_ISF]'}
{'Reaction_name': 'Plaque Driven Monomer Addition (PDMA)', 'Reactants': '[AB40_O1_ISF, AB40_O1_ISF]', 'Products': '[AB40_O2_ISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'k_O1_O2_AB40_ISF*AB40_PDMA_Vmax_ISF*(AB40_O25_ISF / (AB40_O25_ISF + AB40_PDMA_EC50_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O2_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O2_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O2_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O3_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O3_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O3_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O4_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O4_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O4_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O5_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O5_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O5_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O6_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O6_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O6_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O7_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O7_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O7_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O8_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O8_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O8_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O9_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O9_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O9_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O10_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O10_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O10_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O11_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O11_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O11_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O12_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O12_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O12_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O13_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O13_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O13_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O14_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O14_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O14_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O15_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O15_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O15_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O16_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O16_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O16_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O17_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O17_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O17_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O18_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O18_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O18_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O19_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O19_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O19_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O20_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O20_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O20_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O21_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O21_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O21_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O22_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O22_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O22_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O23_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O23_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O23_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB40_O24_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O24_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB40/(Microglia_EC50_AB40 + AB40_O24_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O2_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O2_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O2_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O3_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O3_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O3_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O4_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O4_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O4_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O5_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O5_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O5_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O6_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O6_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O6_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O7_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O7_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O7_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O8_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O8_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O8_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O9_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O9_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O9_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O10_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O10_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O10_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O11_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O11_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O11_ISF))'}
{'Reaction_name': 'Microglia Degradation Abeta', 'Reactants': '[AB42_O12_ISF]', 'Products': '[0]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'Microglia*(Hi_lo_ratio*Microglia_high_frac*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O12_ISF) + (1.0 - Microglia_high_frac)*Microglia_Vmax_AB42/(Microglia_EC50_AB42 + AB42_O12_ISF))'}
